Tray,ID,FreezeThaw,Fungicide,Species,Num.seeds,Seed1,Seed2,Seed3,Seed4,Seed5,Seed6,Seed7,germinated,fungus,viable,total,notes
B,Y-LM-1,Treatment,Treatment,LONMAC,7,NA,NA,NA,NA,NA,NA,NA,0,7,4,4,
B,O-PS-9,Control,Control,PINSTR,7,NA,NA,NA,NA,NA,NA,NA,0,7,7,7,
B,G-LM-11,Treatment,Control,LONMAC,8,NA,NA,NA,NA,NA,NA,NA,0,7,3,3,
B,G-AS-10,Treatment,Control,ACESAC,7,1/17/2023,NA,NA,NA,NA,NA,NA,1,7,0,1,
B,R-LM-9,Control,Treatment,LONMAC,7,1/28/2023,2/6/2023,NA,NA,NA,NA,NA,2,4,4,6,
B,G-AS-7,Treatment,Control,ACESAC,7,1/23/2023,NA,NA,NA,NA,NA,NA,1,7,0,1,
B,R-AS-8,Control,Treatment,ACESAC,7,NA,NA,NA,NA,NA,NA,NA,0,5,2,2,
B,G-PS-10,Treatment,Control,PINSTR,7,NA,NA,NA,NA,NA,NA,NA,0,7,7,7,
B,R-AS-6,Control,Treatment,ACESAC,7,NA,NA,NA,NA,NA,NA,NA,0,7,0,0,
B,O-AS-5,Control,Control,ACESAC,7,1/17/2023,NA,NA,NA,NA,NA,NA,1,7,2,3,
B,Y-RC-8,Treatment,Treatment,RHACAT,7,2/9/2023,2/17/2023,2/17/2023,NA,NA,NA,NA,3,1,4,7,
B,R-RC-4,Control,Treatment,RHACAT,7,2/11/2023,2/15/2023,2/17/2023,2/20/2023,NA,NA,NA,4,0,3,7,
B,G-PS-3,Treatment,Control,PINSTR,7,NA,NA,NA,NA,NA,NA,NA,0,7,7,7,
B,O-PS-8,Control,Control,PINSTR,7,NA,NA,NA,NA,NA,NA,NA,0,7,7,7,
B,G-PS-13,Treatment,Control,PINSTR,7,NA,NA,NA,NA,NA,NA,NA,0,7,7,7,
B,O-AS-4,Control,Control,ACESAC,7,NA,NA,NA,NA,NA,NA,NA,0,7,1,1,
B,G-LM-5,Treatment,Control,LONMAC,7,NA,NA,NA,NA,NA,NA,NA,0,6,1,1,
B,G-AS-15,Treatment,Control,ACESAC,7,NA,NA,NA,NA,NA,NA,NA,0,7,0,0,
B,Y-RC-9,Treatment,Treatment,RHACAT,7,2/3/2023,2/7/2023,2/11/2023,2/12/2023,NA,NA,NA,4,1,3,7,
B,G-LM-12,Treatment,Control,LONMAC,7,NA,NA,NA,NA,NA,NA,NA,0,6,2,2,
B,Y-LM-10,Treatment,Treatment,LONMAC,7,NA,NA,NA,NA,NA,NA,NA,0,4,4,4,
B,G-AS-1,Treatment,Control,ACESAC,7,NA,NA,NA,NA,NA,NA,NA,0,7,0,0,
B,G-RC-3,Treatment,Control,RHACAT,7,NA,NA,NA,NA,NA,NA,NA,0,5,4,4,
B,G-PS-11,Treatment,Control,PINSTR,7,NA,NA,NA,NA,NA,NA,NA,0,7,7,7,
B,Y-AS-5,Treatment,Treatment,ACESAC,7,NA,NA,NA,NA,NA,NA,NA,0,7,0,0,
B,Y-RC-14,Treatment,Treatment,RHACAT,7,2/20/2023,NA,NA,NA,NA,NA,NA,0,2,6,6,
C,G-LM-15,Treatment,Control,LONMAC,7,NA,NA,NA,NA,NA,NA,NA,0,6,1,1,
C,G-LM-2,Treatment,Control,LONMAC,7,2/6/2023,NA,NA,NA,NA,NA,NA,1,5,3,4,
C,G-RC-10,Treatment,Control,RHACAT,7,2/15/2023,2/17/2023,2/17/2023,NA,NA,NA,NA,3,4,4,7,
C,Y-PS-1,Treatment,Treatment,PINSTR,7,NA,NA,NA,NA,NA,NA,NA,0,7,7,7,
C,Y-LM-2,Treatment,Treatment,LONMAC,7,2/3/2023,NA,NA,NA,NA,NA,NA,1,4,2,3,
C,Y-PS-2,Treatment,Treatment,PINSTR,7,NA,NA,NA,NA,NA,NA,NA,0,7,7,7,
C,G-RC-10,Treatment,Control,RHACAT,7,2/17/2023,2/17/2023,2/20/2023,NA,NA,NA,NA,3,4,4,7,
C,G-PS-2,Treatment,Control,PINSTR,7,NA,NA,NA,NA,NA,NA,NA,0,7,7,7,
C,Y-LM-14,Treatment,Treatment,LONMAC,7,1/29/2023,NA,NA,NA,NA,NA,NA,1,5,0,1,
C,G-PS-5,Treatment,Control,PINSTR,7,NA,NA,NA,NA,NA,NA,NA,0,7,7,7,
C,G-PS-14,Treatment,Control,PINSTR,7,NA,NA,NA,NA,NA,NA,NA,0,7,6,6,
C,G-AS-12,Treatment,Control,ACESAC,7,NA,NA,NA,NA,NA,NA,NA,0,7,0,0,
C,G-LM-4,Treatment,Control,LONMAC,7,NA,NA,NA,NA,NA,NA,NA,0,6,1,1,
C,G-AS-3,Treatment,Control,ACESAC,7,1/17/2023,1/24/2023,NA,NA,NA,NA,NA,2,7,0,2,
C,Y-PS-15,Treatment,Treatment,PINSTR,7,NA,NA,NA,NA,NA,NA,NA,0,7,7,7,
C,Y-LM-6,Treatment,Treatment,LONMAC,7,NA,NA,NA,NA,NA,NA,NA,0,5,2,2,
C,Y-LM-12,Treatment,Treatment,LONMAC,7,NA,NA,NA,NA,NA,NA,NA,0,6,4,4,
C,Y-RC-2,Treatment,Treatment,RHACAT,7,2/10/2023,NA,NA,NA,NA,NA,NA,1,2,6,7,
C,G-AS-5,Treatment,Control,ACESAC,7,NA,NA,NA,NA,NA,NA,NA,0,7,1,1,one seed was damaged
C,Y-AS-8,Treatment,Treatment,ACESAC,7,NA,NA,NA,NA,NA,NA,NA,0,7,1,1,
C,Y-AS-11,Treatment,Treatment,ACESAC,7,1/17/2023,1/18/2023,NA,NA,NA,NA,NA,2,7,0,2,
C,G-PS-15,Treatment,Control,PINSTR,7,NA,NA,NA,NA,NA,NA,NA,0,7,7,7,
C,G-LM-10,Treatment,Control,LONMAC,7,NA,NA,NA,NA,NA,NA,NA,0,7,1,1,
C,G-LM-8,Treatment,Control,LONMAC,7,NA,NA,NA,NA,NA,NA,NA,0,7,0,0,
C,Y-PS-4,Treatment,Treatment,PINSTR,7,NA,NA,NA,NA,NA,NA,NA,0,7,7,0,
C,G-RC-8,Treatment,Control,RHACAT,7,NA,NA,NA,NA,NA,NA,NA,0,1,7,7,
C,Y-AS-9,Treatment,Treatment,ACESAC,7,NA,NA,NA,NA,NA,NA,NA,0,7,0,0,
C,G-AS-8,Treatment,Control,ACESAC,7,NA,NA,NA,NA,NA,NA,NA,0,7,0,0,
C,Y-RC-15,Treatment,Treatment,RHACAT,7,2/11/2023,2/17/2023,2/17/2023,NA,NA,NA,NA,3,1,3,6,
C,G-RC-13,Treatment,Control,RHACAT,7,2/17/2023,NA,NA,NA,NA,NA,NA,1,2,5,6,
D,G-RC-15,Treatment,Control,RHACAT,7,2/17/2023,2/20/2023,2/20/2023,NA,NA,NA,NA,3,4,3,6,
D,G-AS-2,Treatment,Control,ACESAC,7,NA,NA,NA,NA,NA,NA,NA,0,7,0,0,
D,Y-LM-8,Treatment,Treatment,LONMAC,7,NA,NA,NA,NA,NA,NA,NA,0,3,4,4,
D,Y-PS-5,Treatment,Treatment,PINSTR,7,NA,NA,NA,NA,NA,NA,NA,0,7,7,7,
D,Y-RC-14,Treatment,Treatment,RHACAT,7,2/6/2023,2/15/2023,NA,NA,NA,NA,NA,2,1,5,7,
D,R-AS-7,Control,Treatment,ACESAC,7,NA,NA,NA,NA,NA,NA,NA,0,6,1,1,
D,Y-RC-10,Treatment,Treatment,RHACAT,7,2/13/2023,2/17/2023,NA,NA,NA,NA,NA,2,1,4,6,
D,Y-LM-5,Treatment,Treatment,LONMAC,7,NA,NA,NA,NA,NA,NA,NA,0,6,4,4,
D,R-PS-4,Control,Treatment,PINSTR,7,1/31/2023,NA,NA,NA,NA,NA,NA,1,4,4,5,
D,Y-PS-12,Treatment,Treatment,PINSTR,7,NA,NA,NA,NA,NA,NA,NA,0,5,7,7,
D,O-RC-14,Control,Control,RHACAT,7,2/12/2023,NA,NA,NA,NA,NA,NA,1,0,6,7,
D,G-RC-12,Treatment,Control,RHACAT,7,NA,NA,NA,NA,NA,NA,NA,0,3,4,4,
D,O-LM-3,Control,Control,LONMAC,7,NA,NA,NA,NA,NA,NA,NA,0,2,6,6,
D,G-RC-2,Treatment,Control,RHACAT,7,2/17/2023,2/20/2023,NA,NA,NA,NA,NA,2,3,3,5,
D,R-LM-1,Control,Treatment,LONMAC,7,NA,NA,NA,NA,NA,NA,NA,0,2,5,5,
D,R-RC-8,Control,Treatment,RHACAT,7,NA,NA,NA,NA,NA,NA,NA,0,0,7,7,
D,Y-PS-13,Treatment,Treatment,PINSTR,7,NA,NA,NA,NA,NA,NA,NA,0,7,3,3,
D,G-AS-14,Treatment,Control,ACESAC,7,NA,NA,NA,NA,NA,NA,NA,0,7,0,0,
D,R-LM-13,Control,Treatment,LONMAC,7,NA,NA,NA,NA,NA,NA,NA,0,3,4,4,
D,G-LM-13,Treatment,Control,LONMAC,7,1/27/2023,NA,NA,NA,NA,NA,NA,1,6,0,1,
D,Y-RC-12,Treatment,Treatment,RHACAT,7,2/15/2023,2/15/2023,NA,NA,NA,NA,NA,2,0,5,7,
D,O-RC-5,Control,Treatment,RHACAT,7,NA,NA,NA,NA,NA,NA,NA,0,0,7,7,
D,Y-PS-3,Treatment,Treatment,PINSTR,7,NA,NA,NA,NA,NA,NA,NA,0,7,5,5,
D,O-AS-12,Control,Control,ACESAC,7,NA,NA,NA,NA,NA,NA,NA,0,7,1,1,
D,Y-LM-3,Treatment,Treatment,LONMAC,7,NA,NA,NA,NA,NA,NA,NA,0,5,3,3,
D,R-RC-2,Control,Treatment,RHACAT,7,NA,NA,NA,NA,NA,NA,NA,0,0,7,7,
D,Y-RC-3,Treatment,Treatment,RHACAT,7,2/20/2023,NA,NA,NA,NA,NA,NA,1,1,5,6,
D,Y-AS-4,Treatment,Treatment,ACESAC,7,1/17/2023,NA,NA,NA,NA,NA,NA,1,7,0,1,
D,R-RC-14,Control,Treatment,RHACAT,7,2/9/2023,2/17/2023,NA,NA,NA,NA,NA,2,0,5,7,
D,G-AS-9,Treatment,Control,ACESAC,7,NA,NA,NA,NA,NA,NA,NA,0,7,0,0,
E,R-RC-1,Control,Treatment,RHACAT,7,2/13/2023,2/17/2023,2/17/2023,2/20/2023,NA,NA,NA,4,0,3,7,
E,Y-LM-11,Treatment,Treatment,LONMAC,7,NA,NA,NA,NA,NA,NA,NA,0,7,4,4,
E,R-LM-10,Control,Treatment,LONMAC,7,NA,NA,NA,NA,NA,NA,NA,0,2,7,7,
E,O-RC-6,Control,Control,RHACAT,7,2/4/2023,2/13/2023,2/17/2023,NA,NA,NA,NA,3,0,4,7,
E,G-PS-7,Treatment,Control,PINSTR,7,2/11/2023,NA,NA,NA,NA,NA,NA,1,6,6,7,
E,O-LM-14,Control,Control,LONMAC,7,NA,NA,NA,NA,NA,NA,NA,0,5,4,4,
E,Y-AS-7,Treatment,Treatment,ACESAC,7,NA,NA,NA,NA,NA,NA,NA,0,6,0,0,
E,R-RC-11,Control,Treatment,RHACAT,7,2/6/2023,2/13/2023,2/17/2023,NA,NA,NA,NA,3,2,3,6,
E,Y-RC-13,Treatment,Treatment,RHACAT,7,2/13/2023,2/17/2023,NA,NA,NA,NA,NA,2,2,4,6,
E,O-AS-13,Control,Control,ACESAC,7,NA,NA,NA,NA,NA,NA,NA,0,7,0,0,
E,G-AS-6,Treatment,Control,ACESAC,7,NA,NA,NA,NA,NA,NA,NA,0,7,0,0,
E,O-PS-3,Control,Control,PINSTR,7,2/15/2023,NA,NA,NA,NA,NA,NA,1,4,5,6,
E,Y-AS-1,Treatment,Treatment,ACESAC,7,1/24/2023,NA,NA,NA,NA,NA,NA,1,6,0,1,
E,O-PS-6,Control,Control,PINSTR,7,NA,NA,NA,NA,NA,NA,NA,0,7,4,4,
E,Y-PS-6,Treatment,Treatment,PINSTR,7,NA,NA,NA,NA,NA,NA,NA,0,5,7,7,
E,R-AS-1,Control,Treatment,ACESAC,7,NA,NA,NA,NA,NA,NA,NA,0,7,0,0,
E,G-PS-12,Treatment,Control,PINSTR,7,2/13/2023,NA,NA,NA,NA,NA,NA,1,7,6,7,
E,O-RC-1,Control,Control,RHACAT,7,2/7/2023,2/17/2023,NA,NA,NA,NA,NA,2,0,5,7,
E,Y-RC-11,Treatment,Treatment,RHACAT,7,2/17/2023,2/17/2023,NA,NA,NA,NA,NA,2,1,3,5,
E,R-RC-3,Control,Treatment,RHACAT,7,NA,NA,NA,NA,NA,NA,NA,0,0,7,7,
E,G-RC-6,Treatment,Control,RHACAT,7,2/7/2023,2/12/2023,NA,NA,NA,NA,NA,2,1,5,7,
E,O-AS-6,Control,Control,ACESAC,7,NA,NA,NA,NA,NA,NA,NA,0,7,1,1,
E,R-PS-15,Control,Treatment,PINSTR,7,NA,NA,NA,NA,NA,NA,NA,0,5,7,7,
E,O-AS-2,Control,Control,ACESAC,7,NA,NA,NA,NA,NA,NA,NA,0,7,0,0,
E,O-LM-12,Control,Control,LONMAC,7,NA,NA,NA,NA,NA,NA,NA,0,4,6,6,
E,Y-PS-14,Treatment,Treatment,PINSTR,7,NA,NA,NA,NA,NA,NA,NA,0,7,7,7,
E,O-RC-4,Control,Control,RHACAT,7,2/6/2023,2/17/2023,NA,NA,NA,NA,NA,2,2,5,7,
E,Y-LM-9,Treatment,Treatment,LONMAC,7,NA,NA,NA,NA,NA,NA,NA,0,3,4,4,
E,R-AS-10,Control,Treatment,ACESAC,7,1/19/2023,NA,NA,NA,NA,NA,NA,0,7,0,1,
E,Y-RC-4,Treatment,Treatment,RHACAT,7,2/17/2023,NA,NA,NA,NA,NA,NA,1,4,5,6,
F,O-PS-2,Control,Control,PINSTR,7,NA,NA,NA,NA,NA,NA,NA,0,4,5,5,
F,G-LM-9,Treatment,Control,LONMAC,7,NA,NA,NA,NA,NA,NA,NA,0,4,1,1,
F,O-RC-10,Control,Control,RHACAT,7,2/11/2023,2/11/2023,2/17/2023,2/17/2023,2/20/2023,NA,NA,5,1,2,7,
F,R-RC-15,Control,Treatment,RHACAT,7,2/15/2023,NA,NA,NA,NA,NA,NA,1,0,6,7,
F,G-LM-7,Treatment,Control,LONMAC,7,NA,NA,NA,NA,NA,NA,NA,0,4,2,2,
F,O-PS-13,Control,Control,PINSTR,7,1/27/2023,1/29/2023,NA,NA,NA,NA,NA,2,7,3,5,dropped seed 1 on ground on 1-28
F,Y-RC-5,Treatment,Treatment,RHACAT,7,2/6/2023,NA,NA,NA,NA,NA,NA,1,2,4,5,
F,O-PS-14,Control,Control,PINSTR,7,2/6/2023,NA,NA,NA,NA,NA,NA,1,6,4,5,
F,Y-LM-7,Treatment,Treatment,LONMAC,7,NA,NA,NA,NA,NA,NA,NA,0,7,0,0,
F,R-LM-7,Control,Treatment,LONMAC,7,1/30/2023,NA,NA,NA,NA,NA,NA,1,2,5,6,
F,Y-AS-12,Treatment,Treatment,ACESAC,7,NA,NA,NA,NA,NA,NA,NA,0,7,0,0,
F,G-PS-8,Treatment,Control,PINSTR,7,NA,NA,NA,NA,NA,NA,NA,0,6,6,6,
F,R-RC-9,Control,Treatment,RHACAT,7,2/17/2023,2/17/2023,2/17/2023,NA,NA,NA,NA,3,1,4,7,
F,G-AS-11,Treatment,Control,ACESAC,7,NA,NA,NA,NA,NA,NA,NA,0,7,0,0,
F,G-PS-1,Treatment,Control,PINSTR,7,NA,NA,NA,NA,NA,NA,NA,0,7,3,3,
F,O-PS-11,Control,Control,PINSTR,7,2/3/2023,2/11/2023,NA,NA,NA,NA,NA,2,7,3,5,
F,Y-LM-15,Treatment,Treatment,LONMAC,7,1/29/2023,NA,NA,NA,NA,NA,NA,1,4,2,3,
F,R-LM-3,Control,Treatment,LONMAC,7,1/31/2023,2/3/2023,NA,NA,NA,NA,NA,2,1,3,5,
F,G-PS-9,Treatment,Control,PINSTR,7,NA,NA,NA,NA,NA,NA,NA,0,7,7,7,
F,O-PS-5,Control,Control,PINSTR,7,2/1/2023,NA,NA,NA,NA,NA,NA,1,7,5,6,
F,G-PS-6,Treatment,Control,PINSTR,7,NA,NA,NA,NA,NA,NA,NA,0,7,7,7,
F,R-RC-2,Control,Treatment,RHACAT,7,2/13/2023,2/17/2023,NA,NA,NA,NA,NA,2,0,5,7,
F,Y-RC-6,Treatment,Treatment,RHACAT,7,2/6/2023,2/11/2023,2/15/2023,2/17/2023,NA,NA,NA,4,2,1,5,
F,R-LM-15,Control,Treatment,LONMAC,7,NA,NA,NA,NA,NA,NA,NA,0,2,5,5,
F,Y-AS-15,Treatment,Treatment,ACESAC,7,NA,NA,NA,NA,NA,NA,NA,0,7,1,1,
F,R-PS-7,Control,Treatment,PINSTR,7,1/27/2023,NA,NA,NA,NA,NA,NA,1,6,4,5,
F,R-RC-13,Control,Treatment,RHACAT,7,2/6/2023,2/11/2023,2/12/2023,2/20/2023,NA,NA,NA,4,0,3,7,
F,G-RC-9,Treatment,Control,RHACAT,7,2/11/2023,2/13/2023,NA,NA,NA,NA,NA,2,3,5,7,
F,R-PS-6,Control,Treatment,PINSTR,7,1/31/2023,NA,NA,NA,NA,NA,NA,1,5,4,5,
F,G-RC-11,Treatment,Control,RHACAT,7,2/6/2023,2/11/2023,NA,NA,NA,NA,NA,2,4,3,5,
G,G-LM-6,Treatment,Control,LONMAC,7,NA,NA,NA,NA,NA,NA,NA,0,6,1,1,
G,R-AS-9,Control,Treatment,ACESAC,7,NA,NA,NA,NA,NA,NA,NA,0,7,1,1,
G,Y-PS-11,Treatment,Treatment,PINSTR,7,NA,NA,NA,NA,NA,NA,NA,0,7,7,7,
G,O-RC-12,Control,Control,RHACAT,7,NA,NA,NA,NA,NA,NA,NA,0,1,7,7,
G,O-LM-8,Control,Control,LONMAC,7,2/3/2023,NA,NA,NA,NA,NA,NA,1,6,6,7,
G,Y-LM-13,Treatment,Treatment,LONMAC,7,NA,NA,NA,NA,NA,NA,NA,0,5,5,5,
G,R-PS-5,Control,Treatment,PINSTR,7,1/31/2023,2/3/2023,2/3/2023,2/6/2023,NA,NA,NA,4,2,3,7,
G,Y-RC-1,Treatment,Treatment,RHACAT,7,2/6/2023,2/11/2023,NA,NA,NA,NA,NA,2,1,5,7,
G,O-LM-5,Control,Control,LONMAC,7,NA,NA,NA,NA,NA,NA,NA,0,5,4,4,
G,G-LM-14,Treatment,Control,LONMAC,7,NA,NA,NA,NA,NA,NA,NA,0,7,4,4,
G,Y-PS-7,Treatment,Treatment,PINSTR,7,2/11/2023,NA,NA,NA,NA,NA,NA,1,5,6,7,
G,R-AS-2,Control,Treatment,ACESAC,7,NA,NA,NA,NA,NA,NA,NA,0,7,1,1,
G,O-LM-13,Control,Control,LONMAC,7,NA,NA,NA,NA,NA,NA,NA,0,4,4,4,
G,O-PS-12,Control,Control,PINSTR,7,NA,NA,NA,NA,NA,NA,NA,0,7,6,6,
G,R-PS-14,Control,Treatment,PINSTR,7,2/13/2023,2/13/2023,NA,NA,NA,NA,NA,2,4,4,6,
G,O-LM-4,Control,Control,LONMAC,7,2/13/2023,NA,NA,NA,NA,NA,NA,1,5,5,6,
G,O-RC-3,Control,Control,RHACAT,7,2/17/2023,NA,NA,NA,NA,NA,NA,1,0,6,7,
G,R-PS-3,Control,Treatment,PINSTR,7,1/31/2023,2/6/2023,2/6/2023,NA,NA,NA,NA,3,4,3,6,found dried out on 2-7 because seed was pushing lid up
G,R-RC-10,Control,Treatment,RHACAT,7,2/20/2023,2/20/2023,2/20/2023,NA,NA,NA,NA,3,0,4,7,
G,O-LM-7,Control,Control,LONMAC,7,NA,NA,NA,NA,NA,NA,NA,0,6,4,4,
G,R-AS-13,Control,Treatment,ACESAC,7,1/17/2023,NA,NA,NA,NA,NA,NA,1,5,2,3,
G,R-PS-11,Control,Treatment,PINSTR,7,2/6/2023,2/17/2023,NA,NA,NA,NA,NA,2,2,5,7,
G,R-LM-11,Control,Treatment,LONMAC,7,NA,NA,NA,NA,NA,NA,NA,0,2,6,6,
G,R-AS-15,Control,Treatment,ACESAC,7,NA,NA,NA,NA,NA,NA,NA,0,6,1,1,
G,R-AS-11,Control,Treatment,ACESAC,7,NA,NA,NA,NA,NA,NA,NA,0,7,0,0,
G,O-AS-3,Control,Control,ACESAC,7,1/24/2023,NA,NA,NA,NA,NA,NA,1,7,0,1,
G,O-AS-8,Control,Control,ACESAC,7,NA,NA,NA,NA,NA,NA,NA,0,7,0,0,
G,O-PS-7,Control,Control,PINSTR,7,NA,NA,NA,NA,NA,NA,NA,0,7,7,7,
G,R-LM-2,Control,Treatment,LONMAC,7,NA,NA,NA,NA,NA,NA,NA,0,5,5,5,
G,O-LM-10,Control,Control,LONMAC,7,NA,NA,NA,NA,NA,NA,NA,0,4,7,7,
H,O-PS-4,Control,Control,PINSTR,7,2/3/2023,NA,NA,NA,NA,NA,NA,1,7,6,7,
H,O-LM-15,Control,Control,LONMAC,7,1/31/2023,NA,NA,NA,NA,NA,NA,1,3,4,5,
H,O-LM-2,Control,Control,LONMAC,7,NA,NA,NA,NA,NA,NA,NA,0,2,5,5,
H,O-AS-9,Control,Control,ACESAC,7,1/24/2023,NA,NA,NA,NA,NA,NA,1,7,0,1,
H,R-RC-6,Control,Treatment,RHACAT,7,2/13/2023,2/13/2023,2/17/2023,NA,NA,NA,NA,3,0,4,7,
H,O-LM-9,Control,Control,LONMAC,7,NA,NA,NA,NA,NA,NA,NA,0,6,5,5,
H,O-PS-10,Control,Control,PINSTR,7,2/11/2023,NA,NA,NA,NA,NA,NA,1,6,5,6,
H,R-LM-5,Control,Treatment,LONMAC,7,NA,NA,NA,NA,NA,NA,NA,0,4,2,2,
H,R-PS-8,Control,Treatment,PINSTR,7,2/11/2023,NA,NA,NA,NA,NA,NA,1,5,6,7,
H,R-PS-12,Control,Treatment,PINSTR,7,2/1/2023,2/17/2023,NA,NA,NA,NA,NA,2,2,5,7,
H,R-RC-5,Control,Treatment,RHACAT,7,2/6/2023,2/17/2023,NA,NA,NA,NA,NA,2,4,5,7,
H,R-PS-9,Control,Treatment,PINSTR,7,NA,NA,NA,NA,NA,NA,NA,0,7,6,6,
H,O-RC-7,Control,Control,RHACAT,7,2/10/2023,NA,NA,NA,NA,NA,NA,1,0,6,7,
H,R-PS-10,Control,Treatment,PINSTR,7,1/29/2023,2/3/2023,2/13/2023,NA,NA,NA,NA,3,3,3,6,
H,O-LM-6,Control,Control,LONMAC,8,2/3/2023,NA,NA,NA,NA,NA,NA,1,4,3,4,
H,R-AS-4,Control,Treatment,ACESAC,7,NA,NA,NA,NA,NA,NA,NA,0,7,0,0,
H,R-AS-12,Control,Treatment,ACESAC,7,NA,NA,NA,NA,NA,NA,NA,0,7,1,1,
H,O-AS-11,Control,Control,ACESAC,7,NA,NA,NA,NA,NA,NA,NA,0,7,0,0,
H,R-LM-4,Control,Treatment,LONMAC,7,1/31/2023,NA,NA,NA,NA,NA,NA,1,4,5,6,
H,R-AS-14,Control,Treatment,ACESAC,7,NA,NA,NA,NA,NA,NA,NA,0,7,0,0,
H,O-RC-9,Control,Control,RHACAT,7,2/13/2023,2/17/2023,2/20/2023,NA,NA,NA,NA,3,2,4,7,
H,O-RC-8,Control,Control,RHACAT,7,2/11/2023,2/17/2023,2/17/2023,2/20/2023,NA,NA,NA,4,0,3,7,
H,R-RC-7,Control,Treatment,RHACAT,7,2/20/2023,NA,NA,NA,NA,NA,NA,1,0,6,7,
H,R-LM-14,Control,Treatment,LONMAC,7,NA,NA,NA,NA,NA,NA,NA,0,3,7,7,
